simulation_id,anova_p_value,anova_detects_effect,rf_accuracy
0,0.0012117251990246272,True,1.0
1,0.0008304473732957076,True,1.0
2,0.00013056741301291675,True,1.0
3,0.0054768097873119275,True,1.0
4,0.008328161530274974,True,1.0
5,2.795598909180386e-06,True,1.0
6,0.00015734654855901732,True,1.0
7,0.00033777035610694974,True,1.0
8,0.02894878217435744,True,1.0
9,0.0008812037006171258,True,1.0
10,0.017547101781673763,True,1.0
11,0.00013512025465882592,True,1.0
12,0.00036791627504122274,True,0.9888888888888889
13,0.0016130847386464282,True,1.0
14,0.005990601302911985,True,1.0
15,0.001173433182207006,True,1.0
16,0.09184439103449901,False,1.0
17,0.0021901536106759146,True,1.0
18,0.01622646730414427,True,1.0
19,0.0007603156282591255,True,1.0
20,1.536957690808902e-08,True,1.0
21,0.004959267561480817,True,1.0
22,0.004659491342389289,True,1.0
23,0.0005522697096722403,True,1.0
24,1.1912672545064238e-05,True,0.9888888888888889
25,5.043554465494952e-05,True,1.0
26,0.0007681311591650592,True,1.0
27,7.477869462427528e-05,True,1.0
28,0.0007862011851240814,True,0.9888888888888889
29,0.004948528396883768,True,1.0
30,0.00016047765123166407,True,1.0
31,0.0008171790244889508,True,1.0
32,0.0006258313814483506,True,1.0
33,0.06982872976137534,False,0.9888888888888889
34,0.0013662741243508634,True,1.0
35,0.0012161056222436497,True,1.0
36,0.0009530435665541168,True,1.0
37,0.013415536551987134,True,0.9888888888888889
38,0.04746656582482892,True,1.0
39,0.0005430238659271074,True,1.0
40,0.058844329911188965,False,1.0
41,0.0007153384118119865,True,0.9888888888888889
42,2.529920379278619e-09,True,1.0
43,0.009837507341144323,True,1.0
44,0.0002985133473063167,True,1.0
45,1.0324119900717645e-05,True,1.0
46,1.2416539126890135e-05,True,1.0
47,0.0025754012401929525,True,1.0
48,0.006473454049026965,True,1.0
49,8.656676013425416e-05,True,1.0
50,0.0007162790858162378,True,1.0
51,0.01278230315794313,True,1.0
52,3.0163288076132118e-05,True,1.0
53,2.2116981576678688e-08,True,1.0
54,0.00498887612919646,True,1.0
55,0.0020617716740488163,True,1.0
56,0.0005215251724029963,True,1.0
57,1.8879382215455473e-05,True,1.0
58,0.0005211923975447773,True,1.0
59,0.10075210065905933,False,1.0
60,0.0003070371539639401,True,1.0
61,0.31210025925081486,False,1.0
62,0.002662595270718515,True,1.0
63,0.006099370180074515,True,1.0
64,0.0006355537270272403,True,1.0
65,2.5920122245522203e-05,True,1.0
66,2.7012629812498136e-05,True,1.0
67,0.011392269651383685,True,1.0
68,7.849488219173423e-06,True,1.0
69,0.0024132417594512194,True,1.0
70,0.0005205453910159814,True,1.0
71,4.233382805665417e-05,True,1.0
72,7.847242780600957e-05,True,1.0
73,1.8477095353641882e-05,True,1.0
74,3.867635218867073e-06,True,1.0
75,0.16256573069239508,False,1.0
76,0.24058260793095362,False,1.0
77,0.007636941868152556,True,1.0
